서울,강북구,가정의학과,1
서울,금천구,가정의학과,0
부산,남구,가정의학과,2
부산,동구,가정의학과,2
부산,동래구,가정의학과,4
부산,진구,가정의학과,1
부산,북구,가정의학과,1
부산,서구,가정의학과,0
부산,영도구,가정의학과,0
부산,중구,가정의학과,2
부산,해운대구,가정의학과,2
부산,사하구,가정의학과,3
부산,금정구,가정의학과,6
부산,강서구,가정의학과,2
부산,연제구,가정의학과,2
부산,수영구,가정의학과,3
부산,사상구,가정의학과,3
부산,기장군,가정의학과,1
대구,남구,가정의학과,2
대구,동구,가정의학과,6
대구,북구,가정의학과,3
대구,서구,가정의학과,6
대구,수성구,가정의학과,2
대구,중구,가정의학과,1
대구,달서구,가정의학과,8
대구,달성군,가정의학과,2
인천,남구,가정의학과,0
인천,미추홀구,가정의학과,8
인천,동구,가정의학과,0
인천,부평구,가정의학과,10
인천,중구,가정의학과,1
인천,서구,가정의학과,4
인천,남동구,가정의학과,4
인천,연수구,가정의학과,4
인천,계양구,가정의학과,2
인천,강화군,가정의학과,1
인천,옹진군,가정의학과,0
광주,동구,가정의학과,5
광주,북구,가정의학과,16
광주,서구,가정의학과,8
광주,광산구,가정의학과,15
광주,남구,가정의학과,8
대전,유성구,가정의학과,10
대전,대덕구,가정의학과,3
대전,서구,가정의학과,7
대전,동구,가정의학과,9
대전,중구,가정의학과,5
울산,남구,가정의학과,2
울산,동구,가정의학과,0
울산,중구,가정의학과,9
울산,북구,가정의학과,3
울산,울주군,가정의학과,2
세종,세종시,가정의학과,5
경기,가평군,가정의학과,1
경기,양평군,가정의학과,0
경기,여주시,가정의학과,1
경기,연천군,가정의학과,0
경기,광명시,가정의학과,3
경기,동두천시,가정의학과,1
경기,부천시,가정의학과,13
경기,성남시 수정구,가정의학과,3
경기,성남시 중원구,가정의학과,4
경기,성남시 분당구,가정의학과,11
경기,수원시 권선구,가정의학과,6
경기,수원시 장안구,가정의학과,6
경기,수원시 팔달구,가정의학과,5
경기,수원시 영통구,가정의학과,9
경기,안양시 만안구,가정의학과,2
경기,안양시 동안구,가정의학과,5
경기,의정부시,가정의학과,8
경기,과천시,가정의학과,1
경기,구리시,가정의학과,1
경기,안산시 단원구,가정의학과,2
경기,안산시 상록구,가정의학과,7
경기,평택시,가정의학과,4
경기,하남시,가정의학과,2
경기,군포시,가정의학과,7
경기,남양주시,가정의학과,5
경기,의왕시,가정의학과,3
경기,시흥시,가정의학과,7
경기,오산시,가정의학과,2
경기,고양시 덕양구,가정의학과,9
경기,고양시 일산 서구,가정의학과,5
경기,고양시 일산 동구,가정의학과,5
경기,용인기흥구,가정의학과,7
경기,용인수지구,가정의학과,6
경기,용인처인구,가정의학과,3
경기,이천시,가정의학과,1
경기,파주시,가정의학과,6
경기,김포시,가정의학과,3
경기,안성시,가정의학과,0
경기,화성시,가정의학과,4
경기,광주시,가정의학과,8
경기,양주시,가정의학과,1
경기,포천시,가정의학과,1
강원,고성군,가정의학과,0
강원,양구군,가정의학과,1
강원,양양군,가정의학과,0
강원,영월군,가정의학과,0
강원,인제군,가정의학과,0
강원,정선군,가정의학과,1
강원,철원군,가정의학과,1
강원,평창군,가정의학과,0
강원,홍천군,가정의학과,1
강원,화천군,가정의학과,0
강원,횡성군,가정의학과,0
강원,강릉시,가정의학과,2
강원,동해시,가정의학과,1
강원,속초시,가정의학과,1
강원,원주시,가정의학과,1
강원,춘천시,가정의학과,6
강원,태백시,가정의학과,0
강원,삼척시,가정의학과,0
충북,괴산군,가정의학과,0
충북,단양군,가정의학과,0
충북,보은군,가정의학과,0
충북,영동군,가정의학과,3
충북,옥천군,가정의학과,1
충북,음성군,가정의학과,2
충북,진천군,가정의학과,0
충북,증평군,가정의학과,1
충북,청주시 상당구,가정의학과,5
충북,청주시 흥덕구,가정의학과,7
충북,청주시 청원구,가정의학과,6
충북,청주시 서원구,가정의학과,11
충북,충주시,가정의학과,4
충북,제천시,가정의학과,0
충남,금산군,가정의학과,0
충남,당진시,가정의학과,1
충남,부여군,가정의학과,0
충남,서천군,가정의학과,0
충남,예산군,가정의학과,2
충남,청양군,가정의학과,0
충남,홍성군,가정의학과,1
충남,태안군,가정의학과,0
충남,천안시 서북구,가정의학과,5
충남,천안시 동남구,가정의학과,4
충남,공주시,가정의학과,2
충남,보령시,가정의학과,0
충남,아산시,가정의학과,4
충남,서산시,가정의학과,3
충남,논산시,가정의학과,3
충남,계룡시,가정의학과,0
전북,고창군,가정의학과,3
전북,무주군,가정의학과,0
전북,부안군,가정의학과,1
전북,순창군,가정의학과,0
전북,완주군,가정의학과,9
전북,임실군,가정의학과,3
전북,장수군,가정의학과,3
전북,진안군,가정의학과,3
전북,군산시,가정의학과,14
전북,남원시,가정의학과,4
전북,익산시,가정의학과,3
전북,전주시 완산구,가정의학과,12
전북,전주시 덕진구,가정의학과,13
전북,정읍시,가정의학과,5
전북,김제시,가정의학과,3
전남,강진군,가정의학과,0
전남,고흥군,가정의학과,1
전남,곡성군,가정의학과,0
전남,구례군,가정의학과,1
전남,담양군,가정의학과,0
전남,무안군,가정의학과,0
전남,보성군,가정의학과,0
전남,신안군,가정의학과,0
전남,영광군,가정의학과,1
전남,영암군,가정의학과,1
전남,완도군,가정의학과,0
전남,장성군,가정의학과,1
전남,장흥군,가정의학과,1
전남,진도군,가정의학과,0
전남,함평군,가정의학과,1
전남,해남군,가정의학과,1
전남,화순군,가정의학과,0
전남,나주시,가정의학과,2
전남,목포시,가정의학과,8
전남,순천시,가정의학과,2
전남,여수시,가정의학과,3
전남,광양시,가정의학과,1
경북,고령군,가정의학과,0
경북,군위군,가정의학과,0
경북,봉화군,가정의학과,1
경북,성주군,가정의학과,0
경북,영덕군,가정의학과,1
경북,영양군,가정의학과,0
경북,예천군,가정의학과,0
경북,울릉군,가정의학과,0
경북,울진군,가정의학과,1
경북,의성군,가정의학과,0
경북,청도군,가정의학과,0
경북,청송군,가정의학과,0
경북,칠곡군,가정의학과,3
경북,경주시,가정의학과,1
경북,구미시,가정의학과,9
경북,김천시,가정의학과,2
경북,안동시,가정의학과,4
경북,영주시,가정의학과,0
경북,영천시,가정의학과,1
경북,포항시 남구,가정의학과,4
경북,포항시 북구,가정의학과,2
경북,문경시,가정의학과,2
경북,상주시,가정의학과,0
경북,경산시,가정의학과,1
경남,거창군,가정의학과,1
경남,고성군,가정의학과,1
경남,남해군,가정의학과,0
경남,산청군,가정의학과,2
경남,의령군,가정의학과,0
경남,창녕군,가정의학과,0
경남,하동군,가정의학과,0
경남,함안군,가정의학과,1
경남,함양군,가정의학과,3
경남,합천군,가정의학과,0
경남,김해시,가정의학과,5
경남,사천시,가정의학과,1
경남,진주시,가정의학과,8
경남,창원시 마산회원구,가정의학과,0
경남,창원시 마산합포구,가정의학과,2
경남,창원시 진해구,가정의학과,0
경남,창원시 의창구,가정의학과,1
경남,창원시 성산구,가정의학과,2
경남,통영시,가정의학과,0
경남,밀양시,가정의학과,2
경남,거제시,가정의학과,0
경남,양산시,가정의학과,4
제주,서귀포시,가정의학과,2
제주,제주시,가정의학과,7
서울,강남구,직업환경의학과,0
서울,강동구,직업환경의학과,0
서울,강서구,직업환경의학과,0
서울,관악구,직업환경의학과,0
서울,구로구,직업환경의학과,0
서울,도봉구,직업환경의학과,0
서울,동대문구,직업환경의학과,0
서울,동작구,직업환경의학과,0
서울,마포구,직업환경의학과,0
서울,서대문구,직업환경의학과,0
서울,성동구,직업환경의학과,0
서울,성북구,직업환경의학과,0
서울,영등포구,직업환경의학과,0
서울,용산구,직업환경의학과,0
서울,은평구,직업환경의학과,0
서울,종로구,직업환경의학과,0
서울,중구,직업환경의학과,0
서울,송파구,직업환경의학과,0
서울,중랑구,직업환경의학과,0
서울,양천구,직업환경의학과,0
서울,서초구,직업환경의학과,0
서울,노원구,직업환경의학과,0
서울,광진구,직업환경의학과,0
서울,강북구,직업환경의학과,0
서울,금천구,직업환경의학과,0
부산,남구,직업환경의학과,0
부산,동구,직업환경의학과,0
부산,동래구,직업환경의학과,0
부산,진구,직업환경의학과,0
부산,북구,직업환경의학과,0
부산,서구,직업환경의학과,0
부산,영도구,직업환경의학과,0
부산,중구,직업환경의학과,0
부산,해운대구,직업환경의학과,0
부산,사하구,직업환경의학과,0
부산,금정구,직업환경의학과,0
부산,강서구,직업환경의학과,0
부산,연제구,직업환경의학과,0
부산,수영구,직업환경의학과,0
부산,사상구,직업환경의학과,0
부산,기장군,직업환경의학과,0
대구,남구,직업환경의학과,0
대구,동구,직업환경의학과,0
대구,북구,직업환경의학과,0
대구,서구,직업환경의학과,0
대구,수성구,직업환경의학과,0
대구,중구,직업환경의학과,0
대구,달서구,직업환경의학과,0
대구,달성군,직업환경의학과,0
인천,남구,직업환경의학과,0
인천,미추홀구,직업환경의학과,0
인천,동구,직업환경의학과,0
인천,부평구,직업환경의학과,0
인천,중구,직업환경의학과,0
인천,서구,직업환경의학과,0
인천,남동구,직업환경의학과,0
인천,연수구,직업환경의학과,0
인천,계양구,직업환경의학과,0
인천,강화군,직업환경의학과,0
인천,옹진군,직업환경의학과,0
광주,동구,직업환경의학과,0
광주,북구,직업환경의학과,0
광주,서구,직업환경의학과,0
광주,광산구,직업환경의학과,0
광주,남구,직업환경의학과,0
대전,유성구,직업환경의학과,0
대전,대덕구,직업환경의학과,0
대전,서구,직업환경의학과,0
대전,동구,직업환경의학과,0
대전,중구,직업환경의학과,0
울산,남구,직업환경의학과,0
울산,동구,직업환경의학과,0
울산,중구,직업환경의학과,0
울산,북구,직업환경의학과,0
울산,울주군,직업환경의학과,0
세종,세종시,직업환경의학과,0
경기,가평군,직업환경의학과,0
경기,양평군,직업환경의학과,0
경기,여주시,직업환경의학과,0
경기,연천군,직업환경의학과,0
경기,광명시,직업환경의학과,0
경기,동두천시,직업환경의학과,0
경기,부천시,직업환경의학과,0
경기,성남시 수정구,직업환경의학과,0
경기,성남시 중원구,직업환경의학과,0
경기,성남시 분당구,직업환경의학과,0
경기,수원시 권선구,직업환경의학과,0
경기,수원시 장안구,직업환경의학과,0
경기,수원시 팔달구,직업환경의학과,0
경기,수원시 영통구,직업환경의학과,0
경기,안양시 만안구,직업환경의학과,0
경기,안양시 동안구,직업환경의학과,0
경기,의정부시,직업환경의학과,0
경기,과천시,직업환경의학과,0
경기,구리시,직업환경의학과,0
경기,안산시 단원구,직업환경의학과,0
경기,안산시 상록구,직업환경의학과,0
경기,평택시,직업환경의학과,0
경기,하남시,직업환경의학과,0
경기,군포시,직업환경의학과,0
경기,남양주시,직업환경의학과,0
경기,의왕시,직업환경의학과,0
경기,시흥시,직업환경의학과,0
경기,오산시,직업환경의학과,0
경기,고양시 덕양구,직업환경의학과,0
경기,고양시 일산 서구,직업환경의학과,0
경기,고양시 일산 동구,직업환경의학과,0
경기,용인기흥구,직업환경의학과,0
경기,용인수지구,직업환경의학과,0
경기,용인처인구,직업환경의학과,0
경기,이천시,직업환경의학과,0
경기,파주시,직업환경의학과,0
경기,김포시,직업환경의학과,0
경기,안성시,직업환경의학과,0
경기,화성시,직업환경의학과,0
경기,광주시,직업환경의학과,0
경기,양주시,직업환경의학과,0
경기,포천시,직업환경의학과,0
강원,고성군,직업환경의학과,0
강원,양구군,직업환경의학과,0
강원,양양군,직업환경의학과,0
강원,영월군,직업환경의학과,0
강원,인제군,직업환경의학과,0
강원,정선군,직업환경의학과,0
강원,철원군,직업환경의학과,0
강원,평창군,직업환경의학과,0
강원,홍천군,직업환경의학과,0
강원,화천군,직업환경의학과,0
강원,횡성군,직업환경의학과,0
강원,강릉시,직업환경의학과,0
강원,동해시,직업환경의학과,0
강원,속초시,직업환경의학과,0
강원,원주시,직업환경의학과,0
강원,춘천시,직업환경의학과,0
강원,태백시,직업환경의학과,0
강원,삼척시,직업환경의학과,0
충북,괴산군,직업환경의학과,0
충북,단양군,직업환경의학과,0
충북,보은군,직업환경의학과,0
충북,영동군,직업환경의학과,0
충북,옥천군,직업환경의학과,0
충북,음성군,직업환경의학과,0
충북,진천군,직업환경의학과,0
충북,증평군,직업환경의학과,0
충북,청주시 상당구,직업환경의학과,0
충북,청주시 흥덕구,직업환경의학과,0
충북,청주시 청원구,직업환경의학과,0
충북,청주시 서원구,직업환경의학과,0
충북,충주시,직업환경의학과,0
충북,제천시,직업환경의학과,0
충남,금산군,직업환경의학과,0
충남,당진시,직업환경의학과,0
충남,부여군,직업환경의학과,0
충남,서천군,직업환경의학과,0
충남,예산군,직업환경의학과,0
충남,청양군,직업환경의학과,0
충남,홍성군,직업환경의학과,0
충남,태안군,직업환경의학과,0
충남,천안시 서북구,직업환경의학과,0
충남,천안시 동남구,직업환경의학과,0
충남,공주시,직업환경의학과,0
충남,보령시,직업환경의학과,0
충남,아산시,직업환경의학과,0
충남,서산시,직업환경의학과,0
충남,논산시,직업환경의학과,0
충남,계룡시,직업환경의학과,0
전북,고창군,직업환경의학과,0
전북,무주군,직업환경의학과,0
전북,부안군,직업환경의학과,0
전북,순창군,직업환경의학과,0
전북,완주군,직업환경의학과,0
전북,임실군,직업환경의학과,0
전북,장수군,직업환경의학과,0
전북,진안군,직업환경의학과,0
전북,군산시,직업환경의학과,0
전북,남원시,직업환경의학과,0
전북,익산시,직업환경의학과,0
전북,전주시 완산구,직업환경의학과,0
전북,전주시 덕진구,직업환경의학과,0
전북,정읍시,직업환경의학과,0
전북,김제시,직업환경의학과,0
전남,강진군,직업환경의학과,0
전남,고흥군,직업환경의학과,0
전남,곡성군,직업환경의학과,0
전남,구례군,직업환경의학과,0
전남,담양군,직업환경의학과,0
전남,무안군,직업환경의학과,0
전남,보성군,직업환경의학과,0
전남,신안군,직업환경의학과,0
전남,영광군,직업환경의학과,0
전남,영암군,직업환경의학과,0
전남,완도군,직업환경의학과,0
전남,장성군,직업환경의학과,0
전남,장흥군,직업환경의학과,0
전남,진도군,직업환경의학과,0
전남,함평군,직업환경의학과,0
전남,해남군,직업환경의학과,0
전남,화순군,직업환경의학과,0
전남,나주시,직업환경의학과,0
전남,목포시,직업환경의학과,0
전남,순천시,직업환경의학과,0
전남,여수시,직업환경의학과,0
전남,광양시,직업환경의학과,0
경북,고령군,직업환경의학과,0
경북,군위군,직업환경의학과,0
경북,봉화군,직업환경의학과,0
경북,성주군,직업환경의학과,0
경북,영덕군,직업환경의학과,0
경북,영양군,직업환경의학과,0
경북,예천군,직업환경의학과,0
경북,울릉군,직업환경의학과,0
경북,울진군,직업환경의학과,0
경북,의성군,직업환경의학과,0
경북,청도군,직업환경의학과,0
경북,청송군,직업환경의학과,0
경북,칠곡군,직업환경의학과,0
경북,경주시,직업환경의학과,0
경북,구미시,직업환경의학과,0
경북,김천시,직업환경의학과,0
경북,안동시,직업환경의학과,0
경북,영주시,직업환경의학과,0
경북,영천시,직업환경의학과,0
경북,포항시 남구,직업환경의학과,0
경북,포항시 북구,직업환경의학과,0
경북,문경시,직업환경의학과,0
경북,상주시,직업환경의학과,0
경북,경산시,직업환경의학과,0
경남,거창군,직업환경의학과,0
경남,고성군,직업환경의학과,0
경남,남해군,직업환경의학과,0
경남,산청군,직업환경의학과,0
경남,의령군,직업환경의학과,0
경남,창녕군,직업환경의학과,0
경남,하동군,직업환경의학과,0
경남,함안군,직업환경의학과,0
경남,함양군,직업환경의학과,0
경남,합천군,직업환경의학과,0
경남,김해시,직업환경의학과,0
경남,사천시,직업환경의학과,0
경남,진주시,직업환경의학과,0
경남,창원시 마산회원구,직업환경의학과,0
경남,창원시 마산합포구,직업환경의학과,0
경남,창원시 진해구,직업환경의학과,0
경남,창원시 의창구,직업환경의학과,0
경남,창원시 성산구,직업환경의학과,1
경남,통영시,직업환경의학과,0
경남,밀양시,직업환경의학과,0
경남,거제시,직업환경의학과,0
경남,양산시,직업환경의학과,0
제주,서귀포시,직업환경의학과,0
제주,제주시,직업환경의학과,0
서울,강남구,예방의학과,0
서울,강동구,예방의학과,0
서울,강서구,예방의학과,0
서울,관악구,예방의학과,0
서울,구로구,예방의학과,0
서울,도봉구,예방의학과,0
서울,동대문구,예방의학과,0
서울,동작구,예방의학과,0
서울,마포구,예방의학과,0
서울,서대문구,예방의학과,0
서울,성동구,예방의학과,0
서울,성북구,예방의학과,0
서울,영등포구,예방의학과,0
서울,용산구,예방의학과,0
서울,은평구,예방의학과,0
서울,종로구,예방의학과,0
서울,중구,예방의학과,0
서울,송파구,예방의학과,0
서울,중랑구,예방의학과,0
서울,양천구,예방의학과,0
서울,서초구,예방의학과,0
서울,노원구,예방의학과,0
서울,광진구,예방의학과,0
서울,강북구,예방의학과,0
서울,금천구,예방의학과,0
부산,남구,예방의학과,0
부산,동구,예방의학과,0
부산,동래구,예방의학과,0
부산,진구,예방의학과,0
부산,북구,예방의학과,0
부산,서구,예방의학과,0
부산,영도구,예방의학과,0
부산,중구,예방의학과,0
부산,해운대구,예방의학과,0
부산,사하구,예방의학과,0
부산,금정구,예방의학과,0
부산,강서구,예방의학과,0
부산,연제구,예방의학과,0
부산,수영구,예방의학과,0
부산,사상구,예방의학과,0
부산,기장군,예방의학과,0
대구,남구,예방의학과,0
대구,동구,예방의학과,0
대구,북구,예방의학과,0
대구,서구,예방의학과,0
대구,수성구,예방의학과,0
대구,중구,예방의학과,0
대구,달서구,예방의학과,0
대구,달성군,예방의학과,0
인천,남구,예방의학과,0
인천,미추홀구,예방의학과,0
인천,동구,예방의학과,0
인천,부평구,예방의학과,0
인천,중구,예방의학과,0
인천,서구,예방의학과,0
인천,남동구,예방의학과,0
인천,연수구,예방의학과,0
인천,계양구,예방의학과,0
인천,강화군,예방의학과,0
인천,옹진군,예방의학과,0
광주,동구,예방의학과,0
광주,북구,예방의학과,0
광주,서구,예방의학과,0
광주,광산구,예방의학과,0
광주,남구,예방의학과,0
대전,유성구,예방의학과,0
대전,대덕구,예방의학과,0
대전,서구,예방의학과,0
대전,동구,예방의학과,0
대전,중구,예방의학과,0
울산,남구,예방의학과,0
울산,동구,예방의학과,0
울산,중구,예방의학과,0
울산,북구,예방의학과,0
울산,울주군,예방의학과,0
세종,세종시,예방의학과,0
경기,가평군,예방의학과,0
경기,양평군,예방의학과,0
경기,여주시,예방의학과,0
경기,연천군,예방의학과,0
경기,광명시,예방의학과,0
경기,동두천시,예방의학과,0
경기,부천시,예방의학과,0
경기,성남시 수정구,예방의학과,0
경기,성남시 중원구,예방의학과,0
경기,성남시 분당구,예방의학과,0
경기,수원시 권선구,예방의학과,0
경기,수원시 장안구,예방의학과,0
경기,수원시 팔달구,예방의학과,0
경기,수원시 영통구,예방의학과,0
경기,안양시 만안구,예방의학과,0
경기,안양시 동안구,예방의학과,0
경기,의정부시,예방의학과,0
경기,과천시,예방의학과,0
경기,구리시,예방의학과,0
경기,안산시 단원구,예방의학과,0
경기,안산시 상록구,예방의학과,0
경기,평택시,예방의학과,0
경기,하남시,예방의학과,0
경기,군포시,예방의학과,0
경기,남양주시,예방의학과,0
경기,의왕시,예방의학과,0
경기,시흥시,예방의학과,0
경기,오산시,예방의학과,0
경기,고양시 덕양구,예방의학과,0
경기,고양시 일산 서구,예방의학과,0
경기,고양시 일산 동구,예방의학과,0
경기,용인기흥구,예방의학과,0
경기,용인수지구,예방의학과,0
경기,용인처인구,예방의학과,0
경기,이천시,예방의학과,0
경기,파주시,예방의학과,0
경기,김포시,예방의학과,0
경기,안성시,예방의학과,0
경기,화성시,예방의학과,0
경기,광주시,예방의학과,0
경기,양주시,예방의학과,0
경기,포천시,예방의학과,0
강원,고성군,예방의학과,0
강원,양구군,예방의학과,0
강원,양양군,예방의학과,0
강원,영월군,예방의학과,0
강원,인제군,예방의학과,0
강원,정선군,예방의학과,0
강원,철원군,예방의학과,0
강원,평창군,예방의학과,0
강원,홍천군,예방의학과,0
강원,화천군,예방의학과,0
강원,횡성군,예방의학과,0
강원,강릉시,예방의학과,0
강원,동해시,예방의학과,0
강원,속초시,예방의학과,0
강원,원주시,예방의학과,0
강원,춘천시,예방의학과,0
강원,태백시,예방의학과,0
강원,삼척시,예방의학과,0
충북,괴산군,예방의학과,0
충북,단양군,예방의학과,0
충북,보은군,예방의학과,0
충북,영동군,예방의학과,0
충북,옥천군,예방의학과,0
충북,음성군,예방의학과,0
충북,진천군,예방의학과,0
충북,증평군,예방의학과,0
충북,청주시 상당구,예방의학과,0
충북,청주시 흥덕구,예방의학과,0
충북,청주시 청원구,예방의학과,0
충북,청주시 서원구,예방의학과,0
충북,충주시,예방의학과,0
충북,제천시,예방의학과,0
충남,금산군,예방의학과,0
충남,당진시,예방의학과,0
충남,부여군,예방의학과,0
충남,서천군,예방의학과,0
충남,예산군,예방의학과,0
충남,청양군,예방의학과,0
충남,홍성군,예방의학과,0
충남,태안군,예방의학과,0
충남,천안시 서북구,예방의학과,0
충남,천안시 동남구,예방의학과,0
충남,공주시,예방의학과,0
충남,보령시,예방의학과,0
충남,아산시,예방의학과,0
충남,서산시,예방의학과,0
충남,논산시,예방의학과,0
충남,계룡시,예방의학과,0
전북,고창군,예방의학과,0
전북,무주군,예방의학과,0
전북,부안군,예방의학과,0
전북,순창군,예방의학과,0
전북,완주군,예방의학과,0
전북,임실군,예방의학과,0
전북,장수군,예방의학과,0
전북,진안군,예방의학과,0
전북,군산시,예방의학과,0
전북,남원시,예방의학과,0
전북,익산시,예방의학과,0
전북,전주시 완산구,예방의학과,0
전북,전주시 덕진구,예방의학과,0
전북,정읍시,예방의학과,0
전북,김제시,예방의학과,0
전남,강진군,예방의학과,0
전남,고흥군,예방의학과,0
전남,곡성군,예방의학과,0
전남,구례군,예방의학과,0
전남,담양군,예방의학과,0
전남,무안군,예방의학과,0
전남,보성군,예방의학과,0
전남,신안군,예방의학과,0
전남,영광군,예방의학과,0
전남,영암군,예방의학과,0
전남,완도군,예방의학과,0
전남,장성군,예방의학과,0
전남,장흥군,예방의학과,0
전남,진도군,예방의학과,0
전남,함평군,예방의학과,0
전남,해남군,예방의학과,0
전남,화순군,예방의학과,0
전남,나주시,예방의학과,0
전남,목포시,예방의학과,0
전남,순천시,예방의학과,0
전남,여수시,예방의학과,0
전남,광양시,예방의학과,0
경북,고령군,예방의학과,0
경북,군위군,예방의학과,0
경북,봉화군,예방의학과,0
경북,성주군,예방의학과,0
경북,영덕군,예방의학과,0
경북,영양군,예방의학과,0
경북,예천군,예방의학과,0
경북,울릉군,예방의학과,0
경북,울진군,예방의학과,0
경북,의성군,예방의학과,0
경북,청도군,예방의학과,0
경북,청송군,예방의학과,0
경북,칠곡군,예방의학과,0
경북,경주시,예방의학과,0
경북,구미시,예방의학과,0
경북,김천시,예방의학과,0
경북,안동시,예방의학과,0
경북,영주시,예방의학과,0
경북,영천시,예방의학과,0
경북,포항시 남구,예방의학과,0
경북,포항시 북구,예방의학과,0
경북,문경시,예방의학과,0
경북,상주시,예방의학과,0
경북,경산시,예방의학과,0
경남,거창군,예방의학과,0
경남,고성군,예방의학과,0
경남,남해군,예방의학과,0
경남,산청군,예방의학과,0
경남,의령군,예방의학과,0
경남,창녕군,예방의학과,0
경남,하동군,예방의학과,0
경남,함안군,예방의학과,0
경남,함양군,예방의학과,0
경남,합천군,예방의학과,0
경남,김해시,예방의학과,0
경남,사천시,예방의학과,0
경남,진주시,예방의학과,0
경남,창원시 마산회원구,예방의학과,0
경남,창원시 마산합포구,예방의학과,0
경남,창원시 진해구,예방의학과,0
경남,창원시 의창구,예방의학과,0
경남,창원시 성산구,예방의학과,0
경남,통영시,예방의학과,0
경남,밀양시,예방의학과,0
경남,거제시,예방의학과,0
경남,양산시,예방의학과,0
제주,서귀포시,예방의학과,0
제주,제주시,예방의학과,0
서울,강남구,전문과목미표시전문의,384
서울,강동구,전문과목미표시전문의,58
서울,강서구,전문과목미표시전문의,56
서울,관악구,전문과목미표시전문의,48
서울,구로구,전문과목미표시전문의,54
서울,도봉구,전문과목미표시전문의,22
서울,동대문구,전문과목미표시전문의,27
서울,동작구,전문과목미표시전문의,53
서울,마포구,전문과목미표시전문의,67
서울,서대문구,전문과목미표시전문의,31
서울,성동구,전문과목미표시전문의,37
서울,성북구,전문과목미표시전문의,38
서울,영등포구,전문과목미표시전문의,61
서울,용산구,전문과목미표시전문의,35
서울,은평구,전문과목미표시전문의,52
서울,종로구,전문과목미표시전문의,37
서울,중구,전문과목미표시전문의,67
서울,송파구,전문과목미표시전문의,99
서울,중랑구,전문과목미표시전문의,39
서울,양천구,전문과목미표시전문의,40
서울,서초구,전문과목미표시전문의,112
서울,노원구,전문과목미표시전문의,51
서울,광진구,전문과목미표시전문의,55
서울,강북구,전문과목미표시전문의,52
서울,금천구,전문과목미표시전문의,33
부산,남구,전문과목미표시전문의,26
부산,동구,전문과목미표시전문의,12
부산,동래구,전문과목미표시전문의,24
부산,진구,전문과목미표시전문의,82
부산,북구,전문과목미표시전문의,24
부산,서구,전문과목미표시전문의,11
부산,영도구,전문과목미표시전문의,16
부산,중구,전문과목미표시전문의,16
부산,해운대구,전문과목미표시전문의,58
부산,사하구,전문과목미표시전문의,18
부산,금정구,전문과목미표시전문의,13
부산,강서구,전문과목미표시전문의,8
부산,연제구,전문과목미표시전문의,21
부산,수영구,전문과목미표시전문의,19
부산,사상구,전문과목미표시전문의,18
부산,기장군,전문과목미표시전문의,21
대구,남구,전문과목미표시전문의,15
대구,동구,전문과목미표시전문의,34
대구,북구,전문과목미표시전문의,35
대구,서구,전문과목미표시전문의,21
대구,수성구,전문과목미표시전문의,28
대구,중구,전문과목미표시전문의,37
대구,달서구,전문과목미표시전문의,38
대구,달성군,전문과목미표시전문의,16
인천,남구,전문과목미표시전문의,0
인천,미추홀구,전문과목미표시전문의,46
인천,동구,전문과목미표시전문의,13
인천,부평구,전문과목미표시전문의,66
인천,중구,전문과목미표시전문의,11
인천,서구,전문과목미표시전문의,42
인천,남동구,전문과목미표시전문의,71
인천,연수구,전문과목미표시전문의,30
인천,계양구,전문과목미표시전문의,31
인천,강화군,전문과목미표시전문의,6
인천,옹진군,전문과목미표시전문의,0
광주,동구,전문과목미표시전문의,17
광주,북구,전문과목미표시전문의,40
광주,서구,전문과목미표시전문의,46
광주,광산구,전문과목미표시전문의,31
광주,남구,전문과목미표시전문의,24
대전,유성구,전문과목미표시전문의,24
대전,대덕구,전문과목미표시전문의,23
대전,서구,전문과목미표시전문의,64
대전,동구,전문과목미표시전문의,21
대전,중구,전문과목미표시전문의,29
울산,남구,전문과목미표시전문의,51
울산,동구,전문과목미표시전문의,17
울산,중구,전문과목미표시전문의,14
울산,북구,전문과목미표시전문의,9
울산,울주군,전문과목미표시전문의,20
세종,세종시,전문과목미표시전문의,23
경기,가평군,전문과목미표시전문의,12
경기,양평군,전문과목미표시전문의,14
경기,여주시,전문과목미표시전문의,15
경기,연천군,전문과목미표시전문의,4
경기,광명시,전문과목미표시전문의,27
경기,동두천시,전문과목미표시전문의,5
경기,부천시,전문과목미표시전문의,96
경기,성남시 수정구,전문과목미표시전문의,36
경기,성남시 중원구,전문과목미표시전문의,36
경기,성남시 분당구,전문과목미표시전문의,62
경기,수원시 권선구,전문과목미표시전문의,35
경기,수원시 장안구,전문과목미표시전문의,23
경기,수원시 팔달구,전문과목미표시전문의,41
경기,수원시 영통구,전문과목미표시전문의,34
경기,안양시 만안구,전문과목미표시전문의,23
경기,안양시 동안구,전문과목미표시전문의,33
경기,의정부시,전문과목미표시전문의,40
경기,과천시,전문과목미표시전문의,1
경기,구리시,전문과목미표시전문의,24
경기,안산시 단원구,전문과목미표시전문의,34
경기,안산시 상록구,전문과목미표시전문의,30
경기,평택시,전문과목미표시전문의,52
경기,하남시,전문과목미표시전문의,23
경기,군포시,전문과목미표시전문의,19
경기,남양주시,전문과목미표시전문의,54
경기,의왕시,전문과목미표시전문의,10
경기,시흥시,전문과목미표시전문의,31
경기,오산시,전문과목미표시전문의,24
